Time (s),GPU 0 SM Clock (MHz),GPU 0 Mem Clock (MHz)
0.1002054214477539,870,1215
0.2739064693450928,870,1215
0.42718982696533203,870,1215
0.579155683517456,870,1215
0.7110064029693604,870,1215
0.8465781211853027,870,1215
1.0038514137268066,870,1215
1.1511836051940918,870,1215
1.286060094833374,870,1215
1.4356088638305664,870,1215
1.5652987957000732,870,1215
1.6957621574401855,870,1215
1.8280978202819824,870,1215
1.9648540019989014,765,1215
2.09698748588562,765,1215
2.228956699371338,765,1215
2.363548755645752,765,1215
2.4980225563049316,765,1215
2.6313352584838867,765,1215
2.786515951156616,765,1215
2.9225707054138184,765,1215
3.0607664585113525,765,1215
3.2120137214660645,765,1215
3.3469629287719727,765,1215
3.480653762817383,765,1215
3.6152586936950684,765,1215
3.7674036026000977,765,1215
3.91977858543396,765,1215
4.069617986679077,765,1215
4.206286907196045,765,1215
4.3385844230651855,765,1215
4.4733662605285645,765,1215
4.609790802001953,765,1215
4.742326736450195,765,1215
4.876072645187378,765,1215
5.01310920715332,765,1215
5.142921447753906,765,1215
5.2962846755981445,765,1215
5.443892240524292,765,1215
5.592624187469482,765,1215
5.724693298339844,765,1215
5.857471466064453,765,1215
6.006495475769043,765,1215
6.160266399383545,765,1215
6.2912092208862305,765,1215
6.443942546844482,765,1215
6.5790698528289795,765,1215
6.712881565093994,765,1215
6.85023045539856,765,1215
7.022599220275879,765,1215
7.17160439491272,765,1215
7.308160305023193,765,1215
7.45771861076355,765,1215
7.591903924942017,765,1215
7.721269845962524,765,1215
7.857071161270142,765,1215
7.99061393737793,765,1215
8.124101638793945,765,1215
8.258858919143677,765,1215
8.392208099365234,765,1215
8.54414701461792,765,1215
8.676380395889282,765,1215
8.81037163734436,765,1215
8.947727680206299,765,1215
9.086093425750732,765,1215
9.224083662033081,1365,1215
9.369913339614868,1365,1215
9.502784490585327,1410,1215
9.637708902359009,1410,1215
9.791390180587769,1410,1215
9.922722578048706,1410,1215
10.057377338409424,1410,1215
10.203266382217407,1410,1215
10.333826303482056,1410,1215
10.465464353561401,1410,1215
10.596360445022583,1410,1215
10.729244232177734,1410,1215
10.864302635192871,1410,1215
10.99819016456604,1410,1215
11.12954831123352,1410,1215
11.262423992156982,1410,1215
11.39612889289856,1410,1215
11.544048547744751,1410,1215
11.693406105041504,1410,1215
11.822043895721436,1410,1215
11.958002805709839,1410,1215
12.092078924179077,1410,1215
12.22369909286499,1410,1215
12.3565194606781,1410,1215
12.506607294082642,1410,1215
12.640892744064331,1410,1215
12.794027090072632,1410,1215
12.925194025039673,1410,1215
13.06053638458252,1410,1215
13.190644979476929,1410,1215
13.342884302139282,1410,1215
13.473639011383057,1410,1215
13.603075742721558,1410,1215
13.736240148544312,1410,1215
13.864673376083374,1410,1215
14.014420986175537,1410,1215
14.147138357162476,1410,1215
14.278302431106567,1410,1215
14.41016936302185,1410,1215
14.54035210609436,1410,1215
14.672147989273071,1410,1215
14.805983781814575,1410,1215
14.963815927505493,1410,1215
15.096408128738403,1410,1215
15.228707790374756,1410,1215
15.361365556716919,1410,1215
15.495680332183838,1410,1215
15.628697872161865,1410,1215
15.760096788406372,1410,1215
15.894088506698608,1410,1215
16.068907976150513,1410,1215
16.203398942947388,1410,1215
16.33496928215027,1410,1215
16.466817617416382,1410,1215
16.59997797012329,1410,1215
16.735528230667114,1410,1215
16.868607997894287,1410,1215
17.002464532852173,1410,1215
17.13471531867981,1410,1215
17.26684284210205,1410,1215
17.437278032302856,1410,1215
17.60265350341797,1410,1215
17.733691692352295,1410,1215
17.89974546432495,1410,1215
18.048160552978516,1410,1215
18.222710371017456,1410,1215
18.35601305961609,1410,1215
18.49114966392517,1410,1215
18.641059398651123,1410,1215
18.77900242805481,1410,1215
18.914429426193237,1410,1215
19.09690761566162,1410,1215
19.266742944717407,1410,1215
19.400018453598022,1410,1215
19.53325057029724,1410,1215
19.666908025741577,1410,1215
19.799319744110107,1410,1215
19.971582412719727,1410,1215
20.10555911064148,1410,1215
20.24190664291382,1410,1215
20.37359046936035,1410,1215
20.505363941192627,1410,1215
20.637696266174316,1410,1215
20.76916003227234,1410,1215
20.905081033706665,1410,1215
21.03910732269287,1410,1215
21.16918635368347,1410,1215
21.302619218826294,1410,1215
21.456611394882202,1410,1215
21.589683532714844,1410,1215
21.724104642868042,1410,1215
21.855587244033813,1410,1215
21.986119747161865,1410,1215
22.118285179138184,1410,1215
22.24810004234314,1410,1215
22.379438161849976,1410,1215
22.514654397964478,1410,1215
22.645925045013428,1410,1215
22.796899795532227,1410,1215
22.925267219543457,1410,1215
23.079288244247437,1410,1215
23.213955402374268,1410,1215
23.347687482833862,1410,1215
23.480245113372803,1410,1215
23.61336064338684,1410,1215
23.745697736740112,1410,1215
23.883480310440063,1410,1215
24.01632308959961,1410,1215
24.164058685302734,1410,1215
24.29954695701599,1410,1215
24.429917097091675,1410,1215
24.560923099517822,1410,1215
24.696204662322998,1410,1215
24.828414916992188,1410,1215
24.975971221923828,1410,1215
25.108784914016724,1410,1215
25.24388098716736,1410,1215
25.376981496810913,1410,1215
25.521081924438477,1410,1215
25.650829315185547,1410,1215
25.803967237472534,1410,1215
25.936432361602783,1410,1215
26.08627939224243,1410,1215
26.217759132385254,1410,1215
26.347657918930054,1410,1215
26.48343014717102,1410,1215
26.631829500198364,1410,1215
26.76499080657959,1410,1215
26.900511503219604,1410,1215
27.034952640533447,1410,1215
27.165369510650635,1410,1215
27.314886569976807,1410,1215
27.44518280029297,1410,1215
27.577219009399414,1410,1215
27.71531343460083,1410,1215
27.84672713279724,1410,1215
27.97795605659485,1410,1215
28.10504412651062,1410,1215
28.237224340438843,1410,1215
28.391407012939453,1410,1215
28.523115873336792,1410,1215
28.670572519302368,1410,1215
28.799360275268555,1410,1215
28.937687873840332,1410,1215
29.06295132637024,1410,1215
29.191934823989868,1410,1215
29.34272575378418,1410,1215
29.474019527435303,1410,1215
29.607309103012085,1410,1215
29.737586975097656,1410,1215
29.881591796875,1410,1215
30.015485048294067,1410,1215
30.148714542388916,1410,1215
30.282182693481445,1410,1215
30.411041259765625,1410,1215
30.562520265579224,1410,1215
30.692245483398438,1410,1215
30.84385657310486,1410,1215
30.973599433898926,1410,1215
31.1048424243927,1410,1215
31.25834369659424,1410,1215
31.39137554168701,1410,1215
31.52480173110962,1410,1215
31.658997535705566,1410,1215
31.790945291519165,1410,1215
31.92217183113098,1410,1215
32.051902770996094,1410,1215
32.197779417037964,1410,1215
32.34904861450195,1410,1215
32.47639775276184,1410,1215
32.606810569763184,1410,1215
32.74088644981384,1410,1215
32.891587257385254,1410,1215
33.03152298927307,1410,1215
33.180583000183105,1410,1215
33.313820600509644,1410,1215
33.445738554000854,1410,1215
33.57578420639038,1410,1215
33.7076416015625,1410,1215
33.839688777923584,1410,1215
33.97280931472778,1410,1215
34.102104902267456,1410,1215
34.23159646987915,1410,1215
34.36345052719116,1410,1215
34.49670195579529,1410,1215
34.6427948474884,1410,1215
34.860780239105225,1410,1215
