Time (s),CPU Power (W),DRAM Power (W)
0.10231590270996094,25.3857421875,0.787353515625
0.20461821556091309,6.93603515625,0.6072998046875
0.31235790252685547,4.8199462890625,0.6500244140625
0.42689085006713867,70.5450439453125,2.4267578125
0.5273842811584473,95.6109619140625,2.850341796875
0.6280982494354248,95.950927734375,2.864990234375
0.7286016941070557,96.6802978515625,2.9022216796875
0.8291804790496826,98.638916015625,2.9156494140625
0.9298491477966309,98.482666015625,2.880859375
1.0307338237762451,93.944091796875,2.6373291015625
1.1324009895324707,95.850830078125,2.68798828125
1.2329206466674805,96.910400390625,2.8094482421875
1.3336870670318604,94.9920654296875,2.76611328125
1.4343342781066895,97.3388671875,2.7716064453125
1.5348997116088867,97.4615478515625,2.82958984375
1.635477066040039,98.5552978515625,2.890625
1.7359731197357178,97.3779296875,2.81005859375
1.836472749710083,98.138427734375,2.8387451171875
1.936976671218872,98.095703125,2.8582763671875
2.0374772548675537,98.86474609375,2.890625
2.1380774974823,98.0426025390625,2.79052734375
2.2386138439178467,97.9833984375,2.8912353515625
2.3391475677490234,100.0701904296875,2.8955078125
2.439838409423828,99.656982421875,2.8790283203125
2.5404775142669678,95.9124755859375,2.7337646484375
2.6410422325134277,98.7237548828125,2.8973388671875
2.7415382862091064,98.5626220703125,2.8851318359375
2.842068672180176,99.4464111328125,2.8558349609375
2.9426937103271484,98.392333984375,2.8863525390625
3.0433077812194824,99.58740234375,2.89306640625
3.143834352493286,100.0836181640625,2.8857421875
3.2445931434631348,98.525390625,2.88818359375
3.3452584743499756,99.43115234375,2.886962890625
3.4459288120269775,99.7039794921875,2.906494140625
3.546457290649414,98.885498046875,2.8375244140625
3.647056818008423,99.415283203125,2.8875732421875
3.747572183609009,98.77197265625,2.8973388671875
3.848083257675171,99.163818359375,2.850341796875
3.948789358139038,98.74755859375,2.8851318359375
4.049291133880615,99.3646240234375,2.8955078125
4.149812698364258,98.1353759765625,2.861328125
4.250540494918823,98.97216796875,2.8570556640625
4.351071119308472,99.99267578125,2.900390625
4.451748609542847,99.05517578125,2.8839111328125
4.552294015884399,98.6273193359375,2.816162109375
4.6529645919799805,99.368896484375,2.8802490234375
4.75360631942749,98.419189453125,2.8619384765625
4.854253053665161,99.169921875,2.91748046875
4.954845666885376,98.9251708984375,2.867431640625
5.055366277694702,98.8323974609375,2.8594970703125
5.155862808227539,98.8897705078125,2.9071044921875
5.256388187408447,99.407958984375,2.8564453125
5.357138156890869,100.18310546875,2.8814697265625
5.45782208442688,97.8302001953125,2.896728515625
5.55833888053894,100.2923583984375,2.862548828125
5.659063100814819,99.539794921875,2.8790283203125
5.759648561477661,98.3551025390625,2.8912353515625
5.860199213027954,99.4921875,2.8826904296875
5.9609503746032715,99.2816162109375,2.8851318359375
6.061638593673706,98.099365234375,2.869873046875
6.1621739864349365,100.631103515625,2.9034423828125
6.26287055015564,99.7509765625,2.8741455078125
6.363567113876343,98.045654296875,2.8802490234375
6.4641053676605225,99.5172119140625,2.8533935546875
6.564863204956055,98.1317138671875,2.8656005859375
6.665417432785034,99.527587890625,2.8863525390625
6.766116380691528,99.3084716796875,2.8448486328125
6.866741180419922,98.526611328125,2.9150390625
6.967243909835815,100.2642822265625,2.889404296875
7.067765951156616,99.27978515625,2.86865234375
7.168413877487183,100.2874755859375,2.8558349609375
7.269043922424316,99.0167236328125,2.9205322265625
7.369537591934204,98.8641357421875,2.8466796875
7.470059633255005,100.0146484375,2.8863525390625
7.5706868171691895,97.874755859375,2.801513671875
7.67140793800354,100.1043701171875,2.87841796875
7.772201776504517,100.2996826171875,2.9278564453125
7.872749328613281,99.544677734375,2.9083251953125
7.9735822677612305,99.317626953125,2.8375244140625
8.0740807056427,99.58740234375,2.90283203125
8.174613237380981,98.9532470703125,2.879638671875
8.275141954421997,99.1888427734375,2.8662109375
8.375836610794067,98.4503173828125,2.8997802734375
8.476369380950928,100.155029296875,2.8802490234375
8.577017307281494,99.52392578125,2.8668212890625
8.677608251571655,98.9984130859375,2.8875732421875
8.778280258178711,99.67529296875,2.91015625
8.878794193267822,99.251708984375,2.8662109375
8.97936487197876,100.1605224609375,2.8680419921875
9.080060720443726,99.879150390625,2.9144287109375
9.180578708648682,98.9208984375,2.841796875
9.281174659729004,100.8056640625,2.8875732421875
9.381839752197266,98.675537109375,2.919921875
9.482348918914795,100.057373046875,2.8680419921875
9.583029508590698,99.931640625,2.8656005859375
9.683716535568237,98.980712890625,2.9034423828125
9.78423023223877,100.1910400390625,2.8863525390625
9.8849778175354,100.201416015625,2.889404296875
9.985690116882324,99.15771484375,2.8900146484375
10.086246013641357,100.194091796875,2.9119873046875
10.186857461929321,99.04052734375,2.8582763671875
10.287360906600952,98.98193359375,2.8765869140625
10.387867212295532,99.117431640625,2.89794921875
10.488760948181152,100.692138671875,2.8472900390625
10.589267253875732,98.697509765625,2.8497314453125
10.690045833587646,99.613037109375,2.87109375
10.790548086166382,98.310546875,2.872314453125
10.891061782836914,100.42724609375,2.899169921875
10.991776466369629,99.073486328125,2.874755859375
11.092650175094604,99.9951171875,2.8900146484375
11.193204879760742,101.1688232421875,2.91259765625
11.293847560882568,99.3182373046875,2.8619384765625
11.394423484802246,99.490966796875,2.8863525390625
11.494977474212646,101.038818359375,2.9132080078125
11.595613241195679,99.473876953125,2.83447265625
11.696197748184204,99.669189453125,2.9071044921875
11.796830177307129,99.786376953125,2.8790283203125
11.897340297698975,100.419921875,2.874755859375
11.998007774353027,99.7412109375,2.90283203125
12.09854507446289,100.0408935546875,2.8802490234375
12.199146270751953,99.9652099609375,2.8662109375
12.299732446670532,99.0521240234375,2.8839111328125
12.40026593208313,100.3887939453125,2.908935546875
12.50083875656128,99.2706298828125,2.8717041015625
12.601560592651367,99.248046875,2.8521728515625
12.702105045318604,100.9442138671875,2.908935546875
12.802643060684204,99.8480224609375,2.840576171875
12.903159141540527,99.62890625,2.91015625
13.003681898117065,98.85009765625,2.8607177734375
13.10450267791748,100.91552734375,2.8887939453125
13.20500636100769,99.794921875,2.9022216796875
13.305559396743774,100.130615234375,2.874755859375
13.406141519546509,100.3485107421875,2.872314453125
13.506744146347046,98.6236572265625,2.880859375
13.607246398925781,100.91552734375,2.9052734375
13.707852363586426,99.6575927734375,2.8472900390625
13.808427333831787,99.073486328125,2.8839111328125
13.908952951431274,101.033935546875,2.896728515625
14.009661436080933,99.9462890625,2.8448486328125
14.110165357589722,100.44921875,2.9205322265625
14.210695505142212,99.857177734375,2.8692626953125
14.311382532119751,100.6207275390625,2.8863525390625
14.411934852600098,98.6798095703125,2.891845703125
14.512475728988647,100.8367919921875,2.864990234375
14.613176107406616,100.4376220703125,2.8741455078125
14.713786840438843,98.7493896484375,2.890625
14.814320087432861,101.3323974609375,2.89794921875
14.91505241394043,100.5474853515625,2.8741455078125
15.01590371131897,98.6376953125,2.91259765625
15.116440534591675,100.92041015625,2.872314453125
15.21711254119873,101.0577392578125,2.8857421875
15.317722797393799,99.3377685546875,2.8826904296875
15.418272256851196,101.2030029296875,2.918701171875
15.518915176391602,44.3280029296875,1.190185546875
